keyword,0: All Prices,1: 0 to 2500,2: 2500 to 5000 yen,"3: 5000 to 10,000 yen","4: 10,000 to 15,000 yen","5: 15,000 to 20,000 yen","6: 20,000 to 30,000 yen","7: 30,000 to 50,000 yen","8: 50,000 to 100,000 yen","9: 100,000 to 200,000 yen"
terrible gym,2,0,0,0,0,0,0,0,0,0
terrible hotel,6,0,0,0,0,0,3,0,0,0
terrible light,4,0,0,0,0,0,0,0,3,0
terrible location,2,0,0,0,0,0,0,0,0,0
terrible noise,2,0,0,0,0,0,0,2,0,0
terrible nothing,2,0,0,0,0,0,0,0,2,0
terrible pillow,6,0,0,0,0,0,2,2,0,0
terrible room,4,0,0,0,0,0,2,0,0,0
terrible service,19,0,0,0,2,3,4,2,7,0
terrible signal,2,0,0,0,0,0,0,0,0,0
terrible smell,6,0,0,0,0,0,0,3,0,0
terrible staff,2,0,0,0,0,0,0,0,0,0
terrible stay,5,0,0,0,0,2,0,0,0,0
terrible stench,2,0,0,0,0,0,0,2,0,0
terrible view,2,0,0,0,0,0,2,0,0,0
terrible wifi,10,0,0,0,0,3,4,2,0,0
tough,83,0,0,0,6,13,23,22,15,4
tough choice,2,0,0,0,0,0,0,0,0,0
tough flight,2,0,0,0,0,0,0,0,0,0
tough time,4,0,0,0,0,0,2,0,0,0
training,59,0,0,0,4,7,20,2,16,9
translator,6,0,0,0,0,0,2,2,2,0
trash,56,0,0,0,6,5,25,5,13,2
troublesome,8,0,0,0,0,0,3,0,0,0
ugly,27,0,0,0,0,0,10,0,14,0
ugly room,2,0,0,0,0,0,0,0,0,0
ugly view,2,0,0,0,0,0,2,0,0,0
unable,215,0,0,4,19,23,67,43,51,7
unable hotel,5,0,0,0,0,0,2,0,0,0
unable receptionist,2,0,0,0,0,0,0,0,0,0
unable staff,3,0,0,0,0,0,0,0,3,0
unacceptable,49,0,0,0,0,5,17,11,13,3
unacceptable service,2,0,0,0,0,0,0,0,0,0
uncomfortable,253,0,0,2,23,26,103,55,33,8
uncomfortable bed,63,0,0,0,4,7,24,20,7,0
uncomfortable chair,4,0,0,0,0,0,2,0,0,0
uncomfortable couple,2,0,0,0,0,0,0,0,0,0
uncomfortable experience,4,0,0,0,0,0,3,0,0,0
uncomfortable mattress,8,0,0,0,0,0,0,6,0,0
uncomfortable night,8,0,0,0,2,0,4,0,0,0
uncomfortable person,2,0,0,0,0,0,0,0,0,0
uncomfortable pillow,20,0,0,0,2,2,11,5,0,0
uncomfortable room,6,0,0,0,0,0,0,5,0,0
uncomfortable seating,2,0,0,0,0,0,0,0,0,0
uncomfortable sleep,2,0,0,0,0,0,2,0,0,0
uncomfortable sleeping,2,0,0,0,0,0,0,0,0,0
uncomfortable stay,3,0,0,0,0,0,0,0,0,0
uncomfortable view,2,0,0,0,0,0,0,0,0,0
unfriendly,41,0,0,0,0,8,6,11,14,0
unfriendly lady,2,0,0,0,0,0,0,0,0,0
unfriendly reception,2,0,0,0,0,0,0,0,0,0
unfriendly staff,15,0,0,0,0,4,3,2,6,0
unreasonable,25,0,0,0,0,0,8,2,9,2
unreasonable price,2,0,0,0,0,0,0,0,0,0
unsure,48,0,0,2,0,8,15,8,12,2
useless,45,0,0,0,9,4,15,4,6,3
useless staff,2,0,0,0,0,0,0,0,0,0
waitress,46,0,0,0,5,4,11,7,11,8
waive,4,0,0,0,0,0,0,0,2,0
walkway,143,0,0,5,5,13,21,10,82,7
wardrobe,134,0,0,0,7,19,66,25,8,9
warning,37,0,0,0,4,4,15,2,8,4
waste,77,0,0,0,7,4,29,10,18,9
weird,139,0,0,0,6,16,48,28,33,6
weird ball,2,0,0,0,0,0,0,0,0,0
weird bathroom,2,0,0,0,0,0,0,0,0,0
weird experience,2,0,0,0,0,0,2,0,0,0
weird layout,3,0,0,0,0,0,0,0,0,0
weird pillow,4,0,0,0,0,0,2,2,0,0
weird show,2,0,0,0,0,0,0,0,0,0
weird smell,9,0,0,0,0,0,3,2,2,0
weird system,2,0,0,0,0,0,0,0,0,0
weird window,2,0,0,0,0,0,0,0,0,0
wet,143,0,0,0,17,19,39,25,31,9
wet area,6,0,0,0,2,0,2,0,0,0
wet bar,2,0,0,0,0,0,0,0,0,0
wet bathroom,3,0,0,0,0,0,0,0,2,0
wet clothe,6,0,0,0,0,3,0,0,2,0
wet day,3,0,0,0,0,0,0,2,0,0
wet facility,2,0,0,0,0,0,0,0,2,0
wet floor,6,0,0,0,2,0,2,0,0,0
wet hair,3,0,0,0,0,0,0,0,0,0
wet luggage,2,0,0,0,0,0,0,0,0,0
wet plate,2,0,0,0,0,0,0,0,2,0
wet room,34,0,0,0,2,4,11,8,6,3
wet sauna,3,0,0,0,0,0,0,0,0,0
wet spot,2,0,0,0,0,0,0,0,2,0
wet tissue,2,0,0,0,0,0,0,0,0,0
wet towel,8,0,0,0,0,2,0,2,2,0
wet weather,7,0,0,0,2,0,0,0,3,0
worse,102,0,0,4,7,16,23,20,29,3
worst,327,0,0,6,24,36,86,64,98,12
worst attitude,2,0,0,0,0,0,0,0,0,0
worst bed,3,0,0,0,0,0,0,0,0,0
worst breakfast,7,0,0,0,0,0,5,0,0,0
worst choice,2,0,0,0,0,0,0,0,0,0
worst decision,2,0,0,0,0,0,0,0,0,0
worst enemy,2,0,0,0,0,0,0,0,0,0
worst experience,18,0,0,0,2,3,5,0,5,2
worst food,2,0,0,0,0,0,2,0,0,0
worst gym,2,0,0,0,0,0,0,0,0,0
worst hotel,43,0,0,0,4,8,11,10,9,0
worst hyatt,2,0,0,0,0,0,0,0,2,0
worst lounge,2,0,0,0,0,0,0,0,0,0
worst meal,3,0,0,0,0,0,0,0,0,0
worst night,2,0,0,0,0,0,0,0,0,0
worst part,15,0,0,0,0,2,7,2,3,0
worst place,2,0,0,0,0,0,0,0,0,0
worst problem,2,0,0,0,0,0,0,0,0,0
worst quality,2,0,0,0,0,0,0,0,0,0
worst room,9,0,0,2,0,0,2,3,0,0
worst sandwich,2,0,0,0,0,0,0,0,0,0
worst service,10,0,0,0,0,2,3,3,0,0
worst stay,2,0,0,0,0,0,0,0,0,0
wouldn,2,0,0,0,0,0,0,2,0,0
write,126,0,0,0,9,14,33,31,26,12
yellow,31,0,0,2,4,4,10,7,4,0
yellow light,2,0,0,0,0,0,0,0,0,0
yellow line,2,0,0,0,0,0,0,0,0,0
yellow sign,3,0,0,0,0,0,0,0,0,0
yellow stain,2,0,0,0,0,0,0,0,0,0
yellow wall,2,0,0,0,0,0,2,0,0,0
